This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.24)  21 JUN 2021 17:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**autoref1
(./autoref1.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count167
\c@totaltable=\count168
\c@totalfigure=\count169
\c@totalbib=\count170
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count171
\c@section=\count172
\c@subsection=\count173
\c@subsubsection=\count174
\NirTitleDropSkip=\skip56

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.co
de.tex
File: pgflibraryshapes.geometric.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.te
x
File: pgflibraryshapes.misc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code
.tex
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.
tex
File: pgflibraryshapes.arrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.callouts.code.tex
(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.cod
e.tex))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes
.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.co
de.tex
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box66
\pgfnodeparttwobox=\box67
\pgfnodepartthreebox=\box68
\pgfnodepartfourbox=\box69
\pgfnodeparttwentybox=\box70
\pgfnodepartnineteenbox=\box71
\pgfnodeparteighteenbox=\box72
\pgfnodepartseventeenbox=\box73
\pgfnodepartsixteenbox=\box74
\pgfnodepartfifteenbox=\box75
\pgfnodepartfourteenbox=\box76
\pgfnodepartthirteenbox=\box77
\pgfnodeparttwelvebox=\box78
\pgfnodepartelevenbox=\box79
\pgfnodeparttenbox=\box80
\pgfnodepartninebox=\box81
\pgfnodeparteightbox=\box82
\pgfnodepartsevenbox=\box83
\pgfnodepartsixbox=\box84
\pgfnodepartfivebox=\box85
)))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatter
ns.code.tex
File: tikzlibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/home/ilu/texmf/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(/home/ilu/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryspy.co
de.tex
File: tikzlibraryspy.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\tikz@lib@spybox=\box86
) (/usr/share/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks47
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip85
\multirow@cntb=\count349
\multirow@dima=\skip86
\bigstrutjot=\dimen300
))
(/usr/share/texlive/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip87
\plpartopsep=\skip88
\plitemsep=\skip89
\plparsep=\skip90
\pl@lab=\toks48
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen301
\ar@mcellbox=\box87
\extrarowheight=\dimen302
\NC@list=\toks49
\extratabsurround=\skip91
\backup@length=\skip92
\ar@cellbox=\box88
)
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

(./listings.inc.tex
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count350
\lst@gtempboxa=\box89
\lst@token=\toks50
\lst@length=\count351
\lst@currlwidth=\dimen303
\lst@column=\count352
\lst@pos=\count353
\lst@lostspace=\dimen304
\lst@width=\dimen305
\lst@newlines=\count354
\lst@lineno=\count355
\lst@maxwidth=\dimen306

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count356
\lst@skipnumbers=\count357
\lst@framebox=\box90
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
)
\@input{macros.inc.aux}
\openout2 = `macros.inc.aux'.

(./macros.inc.tex) (./autoref1.aux)
\openout1 = `autoref1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.

(/usr/share/texlive/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen307
\scratchbox=\box91
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks51
\MPscratchCnt=\count361
\MPscratchDim=\dimen308
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks52
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

\AtBeginShipoutBox=\box92
Package hyperref Info: Link coloring ON on input line 46.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count364
)
LaTeX Info: Redefining \ref on input line 46.
LaTeX Info: Redefining \pageref on input line 46.
LaTeX Info: Redefining \nameref on input line 46.

(./autoref1.out) (./autoref1.out)
\@outlinefile=\write4
\openout4 = `autoref1.out'.

\c@lstlisting=\count365
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.36449pt
* \headheight=14.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
) [1



\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]<<ot1.cmap>><<oml.cmap>><<o
ms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 139
.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 139
.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
39.

(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 139.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 139.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 139.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 139.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
39.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 139.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 139.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 139.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 139.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
39.
LaTeX Font Info:    No file PD1cmr.fd. on input line 139.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 139.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 13
9.
LaTeX Font Info:    No file PUcmr.fd. on input line 139.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 139.


Underfull \hbox (badness 1048) in paragraph at lines 153--155
\T2A/cmr/m/n/14.4 жде^^?ние на^^?у^^?ки Ин^^?сти^^?тут гид^^?ро^^?ди^^?на^^?ми^
^?ки им.
 []


Overfull \hbox (32.53589pt too wide) in paragraph at lines 139--157
[]  
 []

(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
) [2

]

Package Fancyhdr Warning: \headheight is too small (14.0pt): 
Make it at least 17.0pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[3] [4] [5] (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
[6]
Underfull \hbox (badness 10000) in paragraph at lines 326--327
[]\T2A/cmr/m/n/14.4 Открытая меж^^?ду^^?на^^?род^^?ная кон^^?фе^^?рен^^?ция ИСП
 РАН им.
 []

[7] (/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [8]

LaTeX Font Warning: Command \large invalid in math mode on input line 400.


LaTeX Font Warning: Command \large invalid in math mode on input line 405.


LaTeX Font Warning: Command \large invalid in math mode on input line 417.

[9]
<../Figs/RayTracing1.png, id=108, 351.56343pt x 234.8775pt>
File: ../Figs/RayTracing1.png Graphic file (type png)
<use ../Figs/RayTracing1.png>
Package pdftex.def Info: ../Figs/RayTracing1.png  used on input line 464.
(pdftex.def)             Requested size: 386.72096pt x 258.36604pt.
<../Figs/Attr200s.png, id=110, 501.37312pt x 333.49594pt>
File: ../Figs/Attr200s.png Graphic file (type png)
<use ../Figs/Attr200s.png>
Package pdftex.def Info: ../Figs/Attr200s.png  used on input line 472.
(pdftex.def)             Requested size: 396.06015pt x 263.4589pt.
 [10 <../Figs/RayTracing1.png>] [11 <../Figs/Attr200s.png (PNG copy)>]
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/U225x300A01w623corr31300_U.csv}
PGFPlots: reading {../CSV/U300x450A01w623corr31300_U.csv}
PGFPlots: reading {../CSV/U450x600A01w623corr31300_U.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/NEK300s0.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/U225x300A01w623tau005t300_U.csv}
PGFPlots: reading {../CSV/U300x450A01w623tau005t300_U.csv}
PGFPlots: reading {../CSV/U450x600A01w623tau005t300_U.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
PGFPlots: reading {../CSV/NEK300s0.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
PGFPlots: reading {../CSV/NEK5000.csv}
PGFPlots: reading {../CSV/QHD480x320.csv}


Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column nam
e; replacing it by '7'' on input line 559.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column nam
e; replacing it by '8'' on input line 559.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column nam
e; replacing it by '9'' on input line 559.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column nam
e; replacing it by '10'' on input line 559.

 [warning /pgfplots/warning/empty column name]

Package pgfplots Warning: Table '../CSV/QHD480x320.csv' has an empty column nam
e; replacing it by '11'' on input line 559.

 [warning /pgfplots/warning/empty column name]
PGFPlots: reading {../CSV/QHD240x160.csv}
PGFPlots: reading {../CSV/QHD240x1602tau.csv}
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 566.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 566.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 566.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <24.88> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 566.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <20.74> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 566.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 566.

Overfull \hbox (3.5345pt too wide) in paragraph at lines 568--572
 [][] 
 []

[12] [13]
Underfull \hbox (badness 1112) in paragraph at lines 585--586
[]\T2A/cmr/m/n/14.4 Исходя из вы^^?ше^^?ска^^?зан^^?но^^?го мож^^?но кон^^?ста^
^?ти^^?ро^^?вать пре^^?иму^^?ще^^?
 []

[14]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 590.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 590.
 [15] [16]
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p
63Deltawp3315BiharmVyn01019.png, id=160, 2055.68pt x 1405.25pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp
20w0p63Deltawp3315BiharmVyn01019.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp2
0w0p63Deltawp3315BiharmVyn01019.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36Di
agramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png  used on input line 603
.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p
63Deltawp3315BiharmVyn04408.png, id=161, 2055.68pt x 1405.25pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp
20w0p63Deltawp3315BiharmVyn04408.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp2
0w0p63Deltawp3315BiharmVyn04408.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36Di
agramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png  used on input line 607
.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png, id=162, 
433.62pt x 289.08pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png Grap
hic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y
11p27t4412.png  used on input line 612.
(pdftex.def)             Requested size: 225.34555pt x 150.22983pt.

Overfull \hbox (20.48709pt too wide) in paragraph at lines 612--613
[][] 
 []

<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p
63Deltawp05BiharmtotKEnonDim.png, id=163, 462.528pt x 346.896pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp
20w1p63Deltawp05BiharmtotKEnonDim.png Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp2
0w1p63Deltawp05BiharmtotKEnonDim.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36Di
agramH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png  used on input line 61
6.
(pdftex.def)             Requested size: 225.34555pt x 169.01186pt.

Overfull \hbox (20.48709pt too wide) in paragraph at lines 616--617
[][] 
 []

<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png, id=164, 4
33.62pt x 289.08pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png Graph
ic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png>
Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX
35p6Y11p2.png  used on input line 621.
(pdftex.def)             Requested size: 225.34555pt x 150.22983pt.

Overfull \hbox (20.48709pt too wide) in paragraph at lines 621--622
[][] 
 []

<../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png, id=
165, 867.24pt x 578.16pt>
File: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png
 Graphic file (type png)
<use ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png>

Package pdftex.def Info: ../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectru
mX35p6Y11p2N200.png  used on input line 625.
(pdftex.def)             Requested size: 225.34555pt x 150.22983pt.

Overfull \hbox (20.48709pt too wide) in paragraph at lines 625--626
[][] 
 []

[17 <../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp2
0w0p63Deltawp3315BiharmVyn01019.png (PNG copy)> <../pics/H40L60N1ap05dp20w1p63D
eltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png
 (PNG copy)> <../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.
png> <../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp
20w1p63Deltawp05BiharmtotKEnonDim.png> <../pics/H40L60N1ap05dp20w1p63Deltawp05B
iharm/spectrumX35p6Y11p2.png> <../pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFs
pectrumX35p6Y11p2N200.png>]
Underfull \hbox (badness 2744) in paragraph at lines 649--650
\T2A/cmr/m/n/10 boundaries / I. Sibgatullin, X. Xiulin, E. Ermanuyk, D.A. Ryaza
nov // \T2A/cmr/m/it/10 GISTAM 2019
 []


Underfull \hbox (badness 1448) in paragraph at lines 649--650
\T2A/cmr/m/it/10 5th International Conference on Geographical Information Syste
ms Theory, Applications and
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 662.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 662.
[18]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 663.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 663.
 (./autoref1.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 663.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 663.
Package rerunfilecheck Info: File `autoref1.out' has not changed.
(rerunfilecheck)             Checksum: 737DFFC43BEA98E5CC7F3C79AE3BE1FB;260.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

