This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.11.24)  18 JUN 2021 13:58
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
\c@totalpage=\count167
\c@totaltable=\count168
\c@totalfigure=\count169
\c@totalbib=\count170
\GostAfterTitleSkip=\skip47
\GostBetweenTitleSkip=\skip48
\GostBeforTitleSkip=\skip49
\GostBeforNoTitleSkip=\skip50
\GostHTitleSpace=\skip51
\GostTitleIndent=\skip52
\Gost@ChapterIndent=\skip53
\Gost@MainChapterIndent=\skip54
\Gost@TitleDropSkip=\skip55
\c@chapter=\count171
\c@section=\count172
\c@subsection=\count173
\c@subsubsection=\count174
\NirTitleDropSkip=\skip56

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png, id=1338, 433.62pt x 28
9.08pt>
File: pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png Graphic file (type
 png)
<use pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.png
  used on input line 79.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png, id=1339, 867.24pt x 
578.16pt>
File: pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png Graphic file (ty
pe png)
<use pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png>
Package pdftex.def Info: pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.p
ng  used on input line 83.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63D
eltawp3315BiharmVyn01019.png, id=1341, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w
0p63Deltawp3315BiharmVyn01019.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0
p63Deltawp3315BiharmVyn01019.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36Diagr
amH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn01019.png  used on input line 96.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63D
eltawp3315BiharmVyn04408.png, id=1342, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w
0p63Deltawp3315BiharmVyn04408.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0
p63Deltawp3315BiharmVyn04408.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36Diagr
amH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png  used on input line 100.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png, id=1343, 43
3.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png Graphic
 file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p
27t4412.png  used on input line 105.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63D
eltawp05BiharmtotKEnonDim.png, id=1344, 462.528pt x 346.896pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w
1p63Deltawp05BiharmtotKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1
p63Deltawp05BiharmtotKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36Diagr
amH40L60N1ap05dp20w1p63Deltawp05BiharmtotKEnonDim.png  used on input line 109.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png, id=1345, 433
.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png Graphic 
file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p6Y11p2.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35p
6Y11p2.png  used on input line 114.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png, id=134
6, 867.24pt x 578.16pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png Gr
aphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N200.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX3
5p6Y11p2N200.png  used on input line 118.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png, id=1348, 43
3.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png Graphic
 file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p
27t4400.png  used on input line 132.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63D
eltawp02BiharmtotKEnonDim.png, id=1349, 462.528pt x 346.896pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w
1p63Deltawp02BiharmtotKEnonDim.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp20w1
p63Deltawp02BiharmtotKEnonDim.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36Diagr
amH40L60N1ap05dp20w1p63Deltawp02BiharmtotKEnonDim.png  used on input line 136.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png, id=1350, 433
.62pt x 289.08pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png Graphic 
file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p6Y11p2.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/spectrumX35p
6Y11p2.png  used on input line 141.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png, id=135
1, 867.24pt x 578.16pt>
File: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png Gr
aphic file (type png)
<use pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX35p6Y11p2N256.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspectrumX3
5p6Y11p2N256.png  used on input line 145.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
<pics/Biharm.png, id=1353, 630.10406pt x 366.61969pt>
File: pics/Biharm.png Graphic file (type png)
<use pics/Biharm.png>
Package pdftex.def Info: pics/Biharm.png  used on input line 165.
(pdftex.def)             Requested size: 455.24411pt x 264.87782pt.
 [82] [83 <./pics/H40L60N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp
20w1p58w2p66BiharmVyn06129.png (PNG copy)> <./pics/H40L60N1ap02dp20w1p58w2p66Bi
harm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmVy6129.png (PNG copy)> <./pi
cs/H40L60N1ap02dp20w1p58w2p66Biharm/vyX36p49Y7p94frm280to300.png> <./pics/H40L6
0N1ap02dp20w1p58w2p66Biharm/2D36x36DiagramH40L60N1ap02dp20w1p58w2p66BiharmtotKE
nonDim.png> <./pics/H40L60N1ap02dp20w1p58w2p66Biharm/spectrumX36p4Y8p0.png> <./
pics/H40L60N1ap02dp20w1p58w2p66Biharm/TFspectrumX36p4Y8p0N768.png>] [84 <./pics
/H40L60N1ap10dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00012.png> <./pics/H40L60N1ap1
0dp20w0p63/2DH40L60N1ap10dp20w0p63Vyn00308.png> <./pics/H40L60N1ap10dp20w0p63/v
yX35p6Y11p3t1200.png> <./pics/H40L60N1ap10dp20w0p63/2D36x36DiagramH40L60N1ap10d
p20w0p63totKEnonDim.png> <./pics/H40L60N1ap10dp20w0p63/spectrumX35p6Y11p2n4000.
png> <./pics/H40L60N1ap10dp20w0p63/TFspectrumX35p6Y11p2N1024.png>] [85 <./pics/
H40L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp
3315BiharmVyn01019.png (PNG copy)> <./pics/H40L60N1ap05dp20w1p63Deltawp05Biharm
/2D36x36DiagramH40L60N1ap05dp20w0p63Deltawp3315BiharmVyn04408.png (PNG copy)> <
./pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/vyX35p57Y11p27t4412.png> <./pics/H4
0L60N1ap05dp20w1p63Deltawp05Biharm/2D36x36DiagramH40L60N1ap05dp20w1p63Deltawp05
BiharmtotKEnonDim.png> <./pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/spectrumX35
p6Y11p2.png> <./pics/H40L60N1ap05dp20w1p63Deltawp05Biharm/TFspectrumX35p6Y11p2N
200.png>] [86 <./pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/vyX35p57Y11p27t4400.
png> <./pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/2D36x36DiagramH40L60N1ap05dp2
0w1p63Deltawp02BiharmtotKEnonDim.png> <./pics/H40L60N1ap05dp20w1p63Deltawp02Bih
arm/spectrumX35p6Y11p2.png> <./pics/H40L60N1ap05dp20w1p63Deltawp02Biharm/TFspec
trumX35p6Y11p2N256.png> <./pics/Biharm.png>] [87]
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png, id
=1418, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.pn
g Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn00308.png
>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05d
p20w0p63Vyn00308.png  used on input line 185.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png, id=
1419, 2055.68pt x 1405.25pt>
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png
 Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Pn00308.png>

Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05d
p20w0p63Pn00308.png  used on input line 189.
(pdftex.def)             Requested size: 204.85846pt x 140.04005pt.
<pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png, id=1420, 433.62pt x 289.08
pt>
File: pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png Graphic file (type png
)
<use pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t4400.png  us
ed on input line 194.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.png,
 id=1421, 462.528pt x 346.896pt>
File: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim
.png Graphic file (type png)
<use pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEnonDim.
png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05d
p20w0p63totKEnonDim.png  used on input line 198.
(pdftex.def)             Requested size: 204.85846pt x 153.6457pt.
<pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png, id=1422, 433.62pt x 289.08p
t>
File: pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png Graphic file (type png)

<use pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png  use
d on input line 203.
(pdftex.def)             Requested size: 204.85846pt x 136.57336pt.
<pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png, id=1423, 867.24pt x 
578.16pt>
File: pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png Graphic file (ty
pe png)
<use pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png>
Package pdftex.def Info: pics/H40L60N1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.p
ng  used on input line 207.
(pdftex.def)             Requested size: 204.85846pt x 136.56454pt.
 [88] [89 <./pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63Vyn0
0308.png (PNG copy)> <./pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp
20w0p63Pn00308.png (PNG copy)> <./pics/H40L60N1ap05dp20w0p63/vyX35p57Y11p27t440
0.png> <./pics/H40L60N1ap05dp20w0p63/2D36x36DiagramH40L60N1ap05dp20w0p63totKEno
nDim.png> <./pics/H40L60N1ap05dp20w0p63/spectrumX35.6Y11.2.png> <./pics/H40L60N
1ap05dp20w0p63/TFspectrumX35.6Y11.2N1024.png>]
[90] [91]) [92]
\openout2 = `99-Conclusion.aux'.

 (./99-Conclusion.tex [93



] [94]) [95]
\openout2 = `81-biblio.aux'.

 (./81-biblio.tex
(./rpz.bbl<<ot1tt.cmap>>
Underfull \hbox (badness 2856) in paragraph at lines 92--94
[][]\OT1/cmr/m/n/14.4 Dead wa-ter video. [] [][]$\OT1/cmtt/m/n/14.4 https : / /
 www . youtube . com / watch ? v =
 []

[96



] [97]
Underfull \hbox (badness 1478) in paragraph at lines 195--203
[][]\OT1/cmr/m/n/14.4 Tidally gen-er-ated internal-wave at-trac-tors be-tween d
ou-ble
 []


Underfull \hbox (badness 1430) in paragraph at lines 195--203
\OT1/cmr/m/n/14.4 ridges / P. ECHEV-ERRI, T. YOKOSSI, N. J. BALM-FORTH,
 []


Underfull \hbox (badness 1308) in paragraph at lines 268--276
\OT1/cmr/m/n/14.4 no. 1. [] P. 37--66. [] Ac-cess mode: [][]$\OT1/cmtt/m/n/14.4
 https : / / doi . org / 10 . 1146 /
 []

[98]
Underfull \hbox (badness 1286) in paragraph at lines 299--308
[][]\OT1/cmr/m/n/14.4 Energy cas-cade in internal-wave at-trac-tors / C. Brouze
t,
 []

[99] [100] [101] [102]
Underfull \hbox (badness 1603) in paragraph at lines 662--669
[][]\OT1/cmr/m/n/14.4 New wave gen-er-a-tion / MATTHIEU J. MERCIER, DE-
 []

[103]
Underfull \hbox (badness 1194) in paragraph at lines 773--777
[][][][]\OT1/cmr/m/n/14.4 Development of Open-FOAM Solver for Com-press-ible Vi
s-
 []


Underfull \hbox (badness 2521) in paragraph at lines 773--777
\OT1/cmr/m/n/14.4 cous Flows Sim-u-la-tion Us-ing Quasi-Gas Dy-namic Equa-tions
[][] /
 []

[104]
Underfull \hbox (badness 6461) in paragraph at lines 820--829
\OT1/cmr/m/n/14.4 TRANS-FER AND FLUID FLOW DOWN-STREAM OF AN
 []


Underfull \hbox (badness 4673) in paragraph at lines 854--862
[][]\OT1/cmr/m/n/14.4 Experimental and the-o-ret-i-cal in-ves-ti-ga-tion of bac
kward-
 []


Underfull \hbox (badness 1253) in paragraph at lines 854--862
\OT1/cmr/m/n/14.4 facing step flow / B. F. Ar-maly, F. Durst, J. C. F. Pereira,

 []

[105])) [106]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 70.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 70.
 (./rpz.aux (./Title.aux) (./00-intro.aux) (./01-observation.aux)
(./02-methods.aux) (./03-qhd.aux) (./04-biharm.aux) (./99-Conclusion.aux)
(./81-biblio.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 70.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 70.
Package rerunfilecheck Info: File `rpz.out' has not changed.
(rerunfilecheck)             Checksum: 8070C7A0D3D85CAADD2D5270AAB31E6D;10220.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 4.5pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 70.
 ) 
Here is how much of TeX's memory you used:
 44748 strings out of 482584
 980443 string characters out of 5956255
 2990387 words of memory out of 5000000
 58035 multiletter control sequences out of 15000+600000
 567931 words of font info for 135 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 78i,20n,136p,5198b,2366s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/ilu/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1440.600pk> 
</home/ilu/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1000.600pk> </h
ome/ilu/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0600.600pk> </home
/ilu/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1440.600pk> </home/il
u/.texlive2019/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.600pk> </home/ilu
/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2488.600pk> </home/ilu/.t
exlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/ilu/.texl
ive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk> </home/ilu/.texlive
2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/ilu/.texlive201
9/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/ilu/.texlive2019/t
exmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk> </home/ilu/.texlive2019/texm
f-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on rpz.pdf (106 pages, 14872973 bytes).
PDF statistics:
 2385 PDF objects out of 2487 (max. 8388607)
 1673 compressed objects within 17 object streams
 546 named destinations out of 1000 (max. 500000)
 656 words of extra memory for PDF output out of 10000 (max. 10000000)

